4003_8000;Status And Control (FTM0_SC);32;R/W;0000_0000h;40.3.3/961
7 CH7OM;Channel 7 Output Mask
;Defines if the channel output is masked or unmasked.
6 CH6OM;Channel 7 Output Mask
;Defines if the channel output is masked or unmasked.
5 CH5OM;Channel 7 Output Mask
;Defines if the channel output is masked or unmasked.
4 CH4OM;Channel 7 Output Mask
;Defines if the channel output is masked or unmasked.
3 CH3OM;Channel 7 Output Mask
;Defines if the channel output is masked or unmasked.
2 CH2OM;Channel 7 Output Mask
;Defines if the channel output is masked or unmasked.
1 CH1OM;Channel 7 Output Mask
;Defines if the channel output is masked or unmasked.
0 CH0OM;Channel 7 Output Mask
;Defines if the channel output is masked or unmasked.

FTMx_COMBINE field descriptions;
30 FAULTEN3;Fault Control Enable For n = 6
;Enables the fault control in channels (n) and (n+1).
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
29 SYNCEN3;Synchronization Enable For n = 6
;Enables PWM synchronization of registers C(n)V and C(n+1)V.
28 DTEN3;Deadtime Enable For n = 6
;Enables the deadtime insertion in the channels (n) and (n+1).
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
27 DECAP3;Dual Edge Capture Mode Captures For n = 6
;Enables the capture of the FTM counter value according to the channel (n) input event and the configuration of the dual edge capture bits.
26 DECAPEN3;Dual Edge Capture Mode Enable For n = 6
;Enables the Dual Edge Capture mode in the channels (n) and (n+1). This bit reconfigures the function of MSnA; ELSnB:ELSnA and ELS(n+1)B:ELS(n+1)A bits in Dual Edge Capture mode according to Table 40-7.
25 COMP3;Complement Of Channel (n) for n = 6
;Enables Complementary mode for the combined channels. In Complementary mode the channel (n+1) output is the inverse of the channel (n) output.
24 COMBINE3;Combine Channels For n = 6
;Enables the combine feature for channels (n) and (n+1).
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
22 FAULTEN2;Fault Control Enable For n = 4
;Enables the fault control in channels (n) and (n+1).
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
21 SYNCEN2;Synchronization Enable For n = 4
;Enables PWM synchronization of registers C(n)V and C(n+1)V.
20 DTEN2;Deadtime Enable For n = 4
;Enables the deadtime insertion in the channels (n) and (n+1).
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
19 DECAP2;Dual Edge Capture Mode Captures For n = 4
;Enables the capture of the FTM counter value according to the channel (n) input event and the configuration of the dual edge capture bits.
;This field applies only when FTMEN = 1 and DECAPEN = 1.
;DECAP bit is cleared automatically by hardware if dual edge capture - one-shot mode is selected and when the capture of channel (n+1) event is made.
18 DECAPEN2;Dual Edge Capture Mode Enable For n = 4
;Enables the Dual Edge Capture mode in the channels (n) and (n+1). This bit reconfigures the function of MSnA; ELSnB:ELSnA and ELS(n+1)B:ELS(n+1)A bits in Dual Edge Capture mode according to Table 40-7.
;This field applies only when FTMEN = 1.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
17 COMP2;Complement Of Channel (n) For n = 4
;Enables Complementary mode for the combined channels. In Complementary mode the channel (n+1) output is the inverse of the channel (n) output.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
16 COMBINE2;Combine Channels For n = 4
;Enables the combine feature for channels (n) and (n+1).
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
14 FAULTEN1;Fault Control Enable For n = 2
;Enables the fault control in channels (n) and (n+1).
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
13 SYNCEN1;Synchronization Enable For n = 2
;Enables PWM synchronization of registers C(n)V and C(n+1)V.
12 DTEN1;Deadtime Enable For n = 2
;Enables the deadtime insertion in the channels (n) and (n+1).
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
11 DECAP1;Dual Edge Capture Mode Captures For n = 2
;Enables the capture of the FTM counter value according to the channel (n) input event and the configuration of the dual edge capture bits.
;This field applies only when FTMEN = 1 and DECAPEN = 1.
;DECAP bit is cleared automatically by hardware if Dual Edge Capture - One-Shot mode is selected and when the capture of channel (n+1) event is made.
10 DECAPEN1;Dual Edge Capture Mode Enable For n = 2
;Enables the Dual Edge Capture mode in the channels (n) and (n+1). This bit reconfigures the function of MSnA; ELSnB:ELSnA and ELS(n+1)B:ELS(n+1)A bits in Dual Edge Capture mode according to Table 40-7.
;This field applies only when FTMEN = 1.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
9 COMP1;Complement Of Channel (n) For n = 2
;Enables Complementary mode for the combined channels. In Complementary mode the channel (n+1) output is the inverse of the channel (n) output.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
8 COMBINE1;Combine Channels For n = 2
;Enables the combine feature for channels (n) and (n+1).
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
6 FAULTEN0;Fault Control Enable For n = 0
;Enables the fault control in channels (n) and (n+1).
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
5 SYNCEN0;Synchronization Enable For n = 0
;Enables PWM synchronization of registers C(n)V and C(n+1)V.
4 DTEN0;Deadtime Enable For n = 0
;Enables the deadtime insertion in the channels (n) and (n+1).
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
3 DECAP0;Dual Edge Capture Mode Captures For n = 0
;Enables the capture of the FTM counter value according to the channel (n) input event and the configuration of the dual edge capture bits.
;This field applies only when FTMEN = 1 and DECAPEN = 1.
;DECAP bit is cleared automatically by hardware if dual edge capture - one-shot mode is selected and when the capture of channel (n+1) event is made.
2 DECAPEN0;Dual Edge Capture Mode Enable For n = 0
;Enables the Dual Edge Capture mode in the channels (n) and (n+1). This bit reconfigures the function of MSnA; ELSnB:ELSnA and ELS(n+1)B:ELS(n+1)A bits in Dual Edge Capture mode according to Table 40-7.
;This field applies only when FTMEN = 1.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
1 COMP0;Complement Of Channel (n) For n = 0
;Enables Complementary mode for the combined channels. In Complementary mode the channel (n+1) output is the inverse of the channel (n) output.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
0 COMBINE0;Combine Channels For n = 0
;Enables the combine feature for channels (n) and (n+1).
;This field is write protected. It can be written only when MODE[WPDIS] = 1.

FTMx_DEADTIME field descriptions;
7-6 DTPS;Deadtime Prescaler Value
;Selects the division factor of the system clock. This prescaled clock is used by the deadtime counter. This field is write protected. It can be written only when MODE[WPDIS] = 1.
5-0 DTVAL;Deadtime Value
;Selects the deadtime insertion value for the deadtime counter. The deadtime counter is clocked by a scaled version of the system clock. See the description of DTPS.

FTMx_EXTTRIG field descriptions;
7 TRIGF;Channel Trigger Flag
;Set by hardware when a channel trigger is generated. Clear TRIGF by reading EXTTRIG while TRIGF is set and then writing a 0 to TRIGF. Writing a 1 to TRIGF has no effect.
;If another channel trigger is generated before the clearing sequence is completed; the sequence is reset so TRIGF remains set after the clear sequence is completed for the earlier TRIGF.
6 INITTRIGEN;Initialization Trigger Enable
;Enables the generation of the trigger when the FTM counter is equal to the CNTIN register.
5 CH1TRIG;Channel 1 Trigger Enable
;Enables the generation of the channel trigger when the FTM counter is equal to the CnV register.
4 CH0TRIG;Channel 0 Trigger Enable
;Enables the generation of the channel trigger when the FTM counter is equal to the CnV register.
3 CH5TRIG;Channel 5 Trigger Enable
;Enables the generation of the channel trigger when the FTM counter is equal to the CnV register.
2 CH4TRIG;Channel 4 Trigger Enable
;Enables the generation of the channel trigger when the FTM counter is equal to the CnV register.
1 CH3TRIG;Channel 3 Trigger Enable
;Enables the generation of the channel trigger when the FTM counter is equal to the CnV register.
0 CH2TRIG;Channel 2 Trigger Enable
;Enables the generation of the channel trigger when the FTM counter is equal to the CnV register.

FTMx_POL field descriptions;
7 POL7;Channel 7 Polarity
;Defines the polarity of the channel output.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
6 POL6;Channel 6 Polarity
;Defines the polarity of the channel output.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
5 POL5;Channel 5 Polarity
;Defines the polarity of the channel output.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
4 POL4;Channel 4 Polarity
;Defines the polarity of the channel output.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
3 POL3;Channel 3 Polarity
;Defines the polarity of the channel output.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
2 POL2;Channel 2 Polarity
;Defines the polarity of the channel output.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
1 POL1;Channel 1 Polarity
;Defines the polarity of the channel output.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
0 POL0;Channel 0 Polarity
;Defines the polarity of the channel output.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.

FTMx_FMS field descriptions;
7 FAULTF;Fault Detection Flag
;Represents the logic OR of the individual FAULTFj bits where j = 3; 2; 1; 0. Clear FAULTF by reading the FMS register while FAULTF is set and then writing a 0 to FAULTF while there is no existing fault condition at the enabled fault inputs. Writing a 1 to FAULTF has no effect.
6 WPEN;Write Protection Enable
;The WPEN bit is the negation of the WPDIS bit. WPEN is set when 1 is written to it. WPEN is cleared when WPEN bit is read as a 1 and then 1 is written to WPDIS. Writing 0 to WPEN has no effect.
5 FAULTIN;Fault Inputs
;Represents the logic OR of the enabled fault inputs after their filter (if their filter is enabled) when fault control is enabled.
3 FAULTF3;Fault Detection Flag 3
;Set by hardware when fault control is enabled; the corresponding fault input is enabled and a fault condition is detected at the fault input.
2 FAULTF2;Fault Detection Flag 2
;Set by hardware when fault control is enabled; the corresponding fault input is enabled and a fault condition is detected at the fault input.
1 FAULTF1;Fault Detection Flag 1
;Set by hardware when fault control is enabled; the corresponding fault input is enabled and a fault condition is detected at the fault input.
0 FAULTF0;Fault Detection Flag 0
;Set by hardware when fault control is enabled; the corresponding fault input is enabled and a fault condition is detected at the fault input.

FTMx_FILTER field descriptions;
15-12 CH3FVAL;Channel 3 Input Filter
;Selects the filter value for the channel input. The filter is disabled when the value is zero.
11-8 CH2FVAL;Channel 2 Input Filter
;Selects the filter value for the channel input. The filter is disabled when the value is zero.
7-4 CH1FVAL;Channel 1 Input Filter
;Selects the filter value for the channel input. The filter is disabled when the value is zero.
3-0 CH0FVAL;Channel 0 Input Filter
;Selects the filter value for the channel input. The filter is disabled when the value is zero.

FTMx_FLTCTRL field descriptions;
11-8 FFVAL;Fault Input Filter
;Selects the filter value for the fault inputs.
;The fault filter is disabled when the value is zero.
7 FFLTR3EN;Fault Input 3 Filter Enable
;Enables the filter for the fault input.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
6 FFLTR2EN;Fault Input 2 Filter Enable
;Enables the filter for the fault input.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
5 FFLTR1EN;Fault Input 1 Filter Enable
;Enables the filter for the fault input.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
4 FFLTR0EN;Fault Input 0 Filter Enable
;Enables the filter for the fault input.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
3 FAULT3EN;Fault Input 3 Enable
;Enables the fault input.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
2 FAULT2EN;Fault Input 2 Enable
;Enables the fault input.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
1 FAULT1EN;Fault Input 1 Enable
;Enables the fault input.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
0 FAULT0EN;Fault Input 0 Enable
;Enables the fault input.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.

FTMx_QDCTRL field descriptions;
7 PHAFLTREN;Phase A Input Filter Enable
;Enables the filter for the quadrature decoder phase A input. The filter value for the phase A input is defined by the CH0FVAL field of FILTER. The phase A filter is also disabled when CH0FVAL is zero.
6 PHBFLTREN;Phase B Input Filter Enable
;Enables the filter for the quadrature decoder phase B input. The filter value for the phase B input is defined by the CH1FVAL field of FILTER. The phase B filter is also disabled when CH1FVAL is zero.
5 PHAPOL;Phase A Input Polarity
;Selects the polarity for the quadrature decoder phase A input.
4 PHBPOL;Phase B Input Polarity
;Selects the polarity for the quadrature decoder phase B input.
3 QUADMODE;Quadrature Decoder Mode
;Selects the encoding mode used in the Quadrature Decoder mode.
2 QUADIR;FTM Counter Direction In Quadrature Decoder Mode 
;Indicates the counting direction
1 TOFDIR;Timer Overflow Direction In Quadrature Decoder Mode
;Indicates if the TOF bit was set on the top or the bottom of counting.
0 QUADEN;Quadrature Decoder Mode Enable
;Enables the Quadrature Decoder mode. In this mode; the phase A and B input signals control the FTM
;counter direction. The Quadrature Decoder mode has precedence over the other modes. See Table 40-7. This field is write protected. It can be written only when MODE[WPDIS] = 1.

FTMx_CONF field descriptions;
10 GTBEOUT;Global Time Base Output
;Enables the global time base signal generation to other FTMs.
9 GTBEEN;Global Time Base Enable 
7-6 BDMMODE;BDM Mode
4-0 NUMTOF;TOF Frequency
;Selects the ratio between the number of counter overflows to the number of times the TOF bit is set. 

FTMx_FLTPOL field descriptions;
3 FLT3POL;Fault Input 3 Polarity
;Defines the polarity of the fault input.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
2 FLT2POL;Fault Input 2 Polarity
;Defines the polarity of the fault input.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
1 FLT1POL;Fault Input 1 Polarity
;Defines the polarity of the fault input.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.
0 FLT0POL;Fault Input 0 Polarity
;Defines the polarity of the fault input.
;This field is write protected. It can be written only when MODE[WPDIS] = 1.

FTMx_SYNCONF field descriptions;
20 HWSOC;Software output control synchronization is activated by a hardware trigger.
19 HWINVC;Inverting control synchronization is activated by a hardware trigger.
18 HWOM;Output mask synchronization is activated by a hardware trigger.
17 HWWRBUF;MOD, CNTIN, and CV registers synchronization is activated by a hardware trigger.
16 HWRSTCNT;FTM counter synchronization is activated by a hardware trigger.
12 SWSOC;Software output control synchronization is activated by the software trigger.
11 SWINVC;Inverting control synchronization is activated by the software trigger.
10 SWOM;Output mask synchronization is activated by the software trigger.
9 SWWRBUF;MOD, CNTIN, and CV registers synchronization is activated by the software trigger.
8 SWRSTCNT;FTM counter synchronization is activated by the software trigger.
7 SYNCMODE;Synchronization Mode
;Selects the PWM Synchronization mode.
5 SWOC;SWOCTRL Register Synchronization
4 INVC;INVCTRL Register Synchronization
2 CNTINC;CNTIN Register Synchronization
0 HWTRIGMODE;Hardware Trigger Mode 

FTMx_INVCTRL field descriptions;
3 INV3EN;Pair Channels 3 Inverting Enable
2 INV2EN;Pair Channels 2 Inverting Enable
1 INV1EN;Pair Channels 1 Inverting Enable
0 INV0EN;Pair Channels 0 Inverting Enable

FTMx_SWOCTRL field descriptions;
15 CH7OCV;Channel 7 Software Output Control Value
14 CH6OCV;Channel 6 Software Output Control Value 
13 CH5OCV;Channel 5 Software Output Control Value
12 CH4OCV;Channel 4 Software Output Control Value
11 CH3OCV;Channel 3 Software Output Control Value
10 CH2OCV;Channel 2 Software Output Control Value
9 CH1OCV;Channel 1 Software Output Control Value
8 CH0OCV;Channel 0 Software Output Control Value
7 CH7OC;Channel 7 Software Output Control Enable
6 CH6OC;Channel 6 Software Output Control Enable
5 CH5OC;Channel 5 Software Output Control Enable
4 CH4OC;Channel 4 Software Output Control Enable
3 CH3OC;Channel 3 Software Output Control Enable
2 CH2OC;Channel 2 Software Output Control Enable 
1 CH1OC;Channel 1 Software Output Control Enable
0 CH0OC;Channel 0 Software Output Control Enable

FTMx_PWMLOAD field descriptions;
7 CH7SEL;Channel 7 Select
6 CH6SEL;Channel 6 Select
5 CH5SEL;Channel 5 Select
4 CH4SEL;Channel 4 Select
3 CH3SEL;Channel 3 Select
2 CH2SEL;Channel 2 Select
1 CH1SEL;Channel 1 Select
0 CH0SEL;Channel 0 Select


====
Timer Overflow Interrupt;TOIE;TOF;-
Channel (n) Interrupt;CHnIE;CHnF;-
Fault Interrupt;FAULTIE;FAULTF;-
====