4006_A000;UART Baud Rate Registers: High (UART0_BDH);8;R/W;00h;This register, along with the BDL register, controls the prescale divisor for UART baud rate generation. To update the 13-bit baud rate setting (SBR[12:0]), first write to BDH to buffer the high half of the new value and then write to BDL. The working value in BDH does not change until BDL is written.
4006_A001;UART Baud Rate Registers: Low (UART0_BDL);8;R/W;04h;This register, along with the BDH register, controls the prescale divisor for UART baud rate generation. To update the 13-bit baud rate setting, SBR[12:0], first write to BDH to buffer the high half of the new value and then write to BDL. The working value in BDH does not change until BDL is written. BDL is reset to a nonzero value, but after reset, the baud rate generator remains disabled until the first time the receiver or transmitter is enabled, that is, when C2[RE] or C2[TE] is set.
4006_A002;UART Control Register 1 (UART0_C1);8;R/W;00h;This read/write register controls various optional features of the UART system.
4006_A003;UART Control Register 2 (UART0_C2);8;R/W;00h;This register can be read or written at any time.
4006_A004;UART Status Register 1 (UART0_S1);8;R;C0h;MUST CHECK
4006_A005;UART Status Register 2 (UART0_S2);8;R/W;00h;The S2 register provides inputs to the MCU for generation of UART interrupts or DMA requests. Also, this register can be polled by the MCU to check the status of these bits. This register can be read or written at any time, with the exception of the MSBF and RXINV bits, which should be changed by the user only between transmit and receive packets.
4006_A006;UART Control Register 3 (UART0_C3);8;R/W;00h;Writing R8 does not have any effect. TXDIR and TXINV can be changed only between transmit and receive packets.
4006_A007;UART Data Register (UART0_D);8;R/W;00h;This register is actually two separate registers. Reads return the contents of the read-only receive data register and writes go to the write-only transmit data register.
4006_A008;UART Match Address Registers 1 (UART0_MA1);8;R/W;00h;The MA1 and MA2 registers are compared to input data addresses when the most significant bit is set and the associated C4[MAEN] field is set. If a match occurs, the following data is transferred to the data register. If a match fails, the following data is discarded. These registers can be read and written at anytime.
4006_A009;UART Match Address Registers 2 (UART0_MA2);8;R/W;00h;These registers can be read and written at anytime. The MA1 and MA2 registers are compared to input data addresses when the most significant bit is set and the associated C4[MAEN] field is set. If a match occurs, the following data is transferred to the data register. If a match fails, the following data is discarded.
4006_A00A;UART Control Register 4 (UART0_C4);8;R/W;00h;59.4.11/ 1932
4006_A00B;UART Control Register 5 (UART0_C5);8;R/W;00h;59.4.12/ 1933
4006_A00C;UART Extended Data Register (UART0_ED);8; R;00h;59.4.13/ 1934
4006_A00D;UART Modem Register (UART0_MODEM);8;R/W;00h;The MODEM register controls options for setting the modem configuration.
4006_A00E;UART Infrared Register (UART0_IR);8;R/W;00h;The IR register controls options for setting the infrared configuration.
4006_A010;UART FIFO Parameters (UART0_PFIFO);8;R/W;00h;This register provides the ability for the programmer to turn on and off FIFO functionality. It also provides the size of the FIFO that has been implemented. This register may be read at any time. This register must be written only when C2[RE] and C2[TE] are cleared/not set and when the data buffer/FIFO is empty.
4006_A011;UART FIFO Control Register (UART0_CFIFO);8;R/W;00h;59.4.17/ 1938
4006_A012;UART FIFO Status Register (UART0_SFIFO);8;R/W;C0h;59.4.18/ 1939
4006_A013;UART FIFO Transmit Watermark (UART0_TWFIFO);8;R/W;00h;59.4.19/ 1940
4006_A014;UART FIFO Transmit Count (UART0_TCFIFO);8; R;00h;59.4.20/ 1941
4006_A015;UART FIFO Receive Watermark (UART0_RWFIFO);8;R/W;01h;59.4.21/ 1941
4006_A016;UART FIFO Receive Count (UART0_RCFIFO);8;R;00h;59.4.22/ 1942
4006_A018;UART 7816 Control Register (UART0_C7816);8;R/W;00h;59.4.23/ 1942
4006_A019;UART 7816 Interrupt Enable Register (UART0_IE7816);8;R/W;00h;59.4.24/ 1944
4006_A01A;UART 7816 Interrupt Status Register (UART0_IS7816);8;R/W;00h;59.4.25/ 1945
4006_A01B;UART 7816 Wait Parameter Register (UART0_WP7816T0);8;R/W;00h;59.4.26/ 1947
4006_A01B;UART 7816 Wait Parameter Register (UART0_WP7816T1);8;R/W;00h;59.4.26/ 1947
4006_A01C;UART 7816 Wait N Register (UART0_WN7816);8;R/W;00h;59.4.27/ 1947
4006_A01D;UART 7816 Wait FD Register (UART0_WF7816);8;R/W;01h;59.4.28/ 1948
4006_A01E;UART 7816 Error Threshold Register (UART0_ET7816);8;R/W;00h;59.4.29/ 1948
4006_A01F;UART 7816 Transmit Length Register (UART0_TL7816);8;R/W;00h;59.4.30/ 1949
4006_B000;UART Baud Rate Registers: High (UART1_BDH); 8; R/W; 00h; 59.4.1/1919
4006_B001;UART Baud Rate Registers: Low (UART1_BDL); 8; R/W; 04h; 59.4.2/1920
4006_B002;UART Control Register 1 (UART1_C1); 8; R/W; 00h; 59.4.3/1921
4006_B003;UART Control Register 2 (UART1_C2); 8; R/W; 00h; 59.4.4/1922
4006_B004;UART Status Register 1 (UART1_S1); 8; R; C0h; MUST CHECK
4006_B005; UART Status Register 2 (UART1_S2); 8; R/W; 00h;
4006_B006; UART Control Register 3 (UART1_C3); 8; R/W; 00h;
4006_B007; UART Data Register (UART1_D); 8; R/W; 00h;
4006_B008; UART Match Address Registers 1 (UART1_MA1); 8; R/W; 00h;
4006_B009; UART Match Address Registers 2 (UART1_MA2); 8; R/W; 00h;
4006_B00A; UART Control Register 4 (UART1_C4); 8; R/W; 00h;
4006_B00B; UART Control Register 5 (UART1_C5); 8; R/W; 00h;
4006_B00C; UART Extended Data Register (UART1_ED); 8; R; 00h;
4006_B00D; UART Modem Register (UART1_MODEM); 8; R/W; 00h;
4006_B00E; UART Infrared Register (UART1_IR); 8; R/W; 00h;
4006_B010; UART FIFO Parameters (UART1_PFIFO); 8; R/W; 00h;
4006_B011; UART FIFO Control Register (UART1_CFIFO); 8; R/W; 00h;
4006_B012; UART FIFO Status Register (UART1_SFIFO); 8; R/W; C0h;
4006_B013; UART FIFO Transmit Watermark (UART1_TWFIFO); 8; R/W; 00h;
4006_B014; UART FIFO Transmit Count (UART1_TCFIFO); 8; R; 00h;
4006_B015; UART FIFO Receive Watermark (UART1_RWFIFO); 8; R/W; 01h;
4006_B016; UART FIFO Receive Count (UART1_RCFIFO); 8; R; 00h;
4006_B018; UART 7816 Control Register (UART1_C7816); 8; R/W; 00h;
4006_B019; UART 7816 Interrupt Enable Register (UART1_IE7816); 8; R/W; 00h;
4006_B01A; UART 7816 Interrupt Status Register (UART1_IS7816); 8; R/W; 00h;
4006_B01B; UART 7816 Wait Parameter Register (UART1_WP7816T0);8;R/W;00h;59.4.26/ 1947
4006_B01B; UART 7816 Wait Parameter Register (UART1_WP7816T1);8;R/W;00h;59.4.26/ 1947
4006_B01C; UART 7816 Wait N Register (UART1_WN7816); 8; R/W; 00h;
4006_B01D; UART 7816 Wait FD Register (UART1_WF7816); 8; R/W; 01h;
4006_B01E; UART 7816 Error Threshold Register (UART1_ET7816); 8; R/W; 00h;
4006_B01F; UART 7816 Transmit Length Register (UART1_TL7816); 8; R/W; 00h;
4006_C000; UART Baud Rate Registers: High (UART2_BDH); 8; R/W; 00h;
4006_C001; UART Baud Rate Registers: Low (UART2_BDL); 8; R/W; 04h;
4006_C002; UART Control Register 1 (UART2_C1); 8; R/W; 00h;
4006_C003; UART Control Register 2 (UART2_C2); 8; R/W; 00h;
4006_C004; UART Status Register 1 (UART2_S1); 8; R; C0h;MUST CHECK
4006_C005; UART Status Register 2 (UART2_S2); 8; R/W; 00h;
4006_C006; UART Control Register 3 (UART2_C3); 8; R/W; 00h;
4006_C007; UART Data Register (UART2_D); 8; R/W; 00h; 59.4.8/1930
4006_C008; UART Match Address Registers 1 (UART2_MA1); 8; R/W; 00h; 59.4.9/1931
4006_C009; UART Match Address Registers 2 (UART2_MA2); 8; R/W; 00h;
4006_C00A; UART Control Register 4 (UART2_C4); 8; R/W; 00h;
4006_C00B; UART Control Register 5 (UART2_C5); 8; R/W; 00h;
4006_C00C; UART Extended Data Register (UART2_ED); 8; R; 00h;
4006_C00D; UART Modem Register (UART2_MODEM); 8; R/W; 00h;
4006_C00E; UART Infrared Register (UART2_IR); 8; R/W; 00h;
4006_C010; UART FIFO Parameters (UART2_PFIFO); 8; R/W; 00h;
4006_C011; UART FIFO Control Register (UART2_CFIFO); 8; R/W; 00h;
4006_C012; UART FIFO Status Register (UART2_SFIFO); 8; R/W; C0h;
4006_C013; UART FIFO Transmit Watermark (UART2_TWFIFO); 8; R/W; 00h;
4006_C014; UART FIFO Transmit Count (UART2_TCFIFO); 8; R; 00h;
4006_C015; UART FIFO Receive Watermark (UART2_RWFIFO); 8; R/W; 01h;
4006_C016; UART FIFO Receive Count (UART2_RCFIFO); 8; R; 00h;
4006_C018; UART 7816 Control Register (UART2_C7816); 8; R/W; 00h;
4006_C019; UART 7816 Interrupt Enable Register (UART2_IE7816); 8; R/W; 00h;
4006_C01A; UART 7816 Interrupt Status Register (UART2_IS7816); 8; R/W; 00h;
4006_C01B; UART 7816 Wait Parameter Register (UART2_WP7816T0);8;R/W;00h;59.4.26/ 1947
4006_C01B; UART 7816 Wait Parameter Register (UART2_WP7816T1);8;R/W;00h;59.4.26/ 1947
4006_C01C; UART 7816 Wait N Register (UART2_WN7816); 8; R/W; 00h;
4006_C01D; UART 7816 Wait FD Register (UART2_WF7816); 8; R/W; 00h;
4006_C01E; UART 7816 Error Threshold Register (UART2_ET7816); 8; R/W; 00h;
4006_C01F; UART 7816 Transmit Length Register (UART2_TL7816); 8; R/W; 00h;
4006_D000; UART Baud Rate Registers: High (UART3_BDH); 8; R/W; 00h; 59.4.1/1919
4006_D001; UART Baud Rate Registers: Low (UART3_BDL); 8; R/W; 04h; 59.4.2/1920
4006_D002; UART Control Register 1 (UART3_C1); 8; R/W; 00h; 59.4.3/1921
4006_D003; UART Control Register 2 (UART3_C2); 8; R/W; 00h;
4006_D004; UART Status Register 1 (UART3_S1); 8; R; C0h;MUST CHECK
4006_D005; UART Status Register 2 (UART3_S2); 8; R/W; 00h;
4006_D006; UART Control Register 3 (UART3_C3); 8; R/W; 00h;
4006_D007; UART Data Register (UART3_D); 8; R/W; 00h;
4006_D008; UART Match Address Registers 1 (UART3_MA1); 8; R/W; 00h;
4006_D009; UART Match Address Registers 2 (UART3_MA2); 8; R/W; 00h;
4006_D00A; UART Control Register 4 (UART3_C4); 8; R/W; 00h;
4006_D00B; UART Control Register 5 (UART3_C5); 8; R/W; 00h;
4006_D00C; UART Extended Data Register (UART3_ED); 8; R; 00h;
4006_D00D; UART Modem Register (UART3_MODEM); 8; R/W; 00h;
4006_D00E; UART Infrared Register (UART3_IR); 8; R/W; 00h;
4006_D010; UART FIFO Parameters (UART3_PFIFO); 8; R/W; 00h;
4006_D011; UART FIFO Control Register (UART3_CFIFO); 8; R/W; 00h;
4006_D012; UART FIFO Status Register (UART3_SFIFO); 8; R/W; C0h;
4006_D013; UART FIFO Transmit Watermark (UART3_TWFIFO); 8; R/W; 00h;
4006_D014; UART FIFO Transmit Count (UART3_TCFIFO); 8; R; 00h;
4006_D015; UART FIFO Receive Watermark (UART3_RWFIFO); 8; R/W; 01h;
4006_D016; UART FIFO Receive Count (UART3_RCFIFO); 8; R; 00h;
4006_D018; UART 7816 Control Register (UART3_C7816); 8; R/W; 00h;
4006_D019; UART 7816 Interrupt Enable Register (UART3_IE7816); 8; R/W; 00h;
4006_D01A; UART 7816 Interrupt Status Register (UART3_IS7816); 8; R/W; 00h;
4006_D01B; UART 7816 Wait Parameter Register (UART3_WP7816T0);8;R/W;00h;59.4.26/ 1947
4006_D01B; UART 7816 Wait Parameter Register (UART3_WP7816T1);8;R/W;00h;59.4.26/ 1947
4006_D01C; UART 7816 Wait N Register (UART3_WN7816); 8; R/W; 00h;
4006_D01D; UART 7816 Wait FD Register (UART3_WF7816); 8; R/W; 01h;
4006_D01E; UART 7816 Error Threshold Register (UART3_ET7816); 8; R/W; 00h;
4006_D01F; UART 7816 Transmit Length Register (UART3_TL7816); 8; R/W; 00h;
400E_A000; UART Baud Rate Registers: High (UART4_BDH); 8; R/W; 00h;
400E_A001; UART Baud Rate Registers: Low (UART4_BDL); 8; R/W; 04h;
400E_A002; UART Control Register 1 (UART4_C1); 8; R/W; 00h;
400E_A003; UART Control Register 2 (UART4_C2); 8; R/W; 00h;
400E_A004; UART Status Register 1 (UART4_S1); 8; R; C0h; MUST CHECK
400E_A005; UART Status Register 2 (UART4_S2); 8; R/W; 00h; 59.4.6/1927
400E_A006; UART Control Register 3 (UART4_C3); 8; R/W; 00h; 59.4.7/1929
400E_A007; UART Data Register (UART4_D); 8; R/W; 00h; 59.4.8/1930
400E_A008; UART Match Address Registers 1 (UART4_MA1); 8; R/W; 00h; 59.4.9/1931
400E_A009; UART Match Address Registers 2 (UART4_MA2); 8; R/W; 00h;
400E_A00A; UART Control Register 4 (UART4_C4); 8; R/W; 00h;
400E_A00B; UART Control Register 5 (UART4_C5); 8; R/W; 00h;
400E_A00C; UART Extended Data Register (UART4_ED); 8; R; 00h;
400E_A00D; UART Modem Register (UART4_MODEM); 8; R/W; 00h;
400E_A00E; UART Infrared Register (UART4_IR); 8; R/W; 00h;
400E_A010; UART FIFO Parameters (UART4_PFIFO); 8; R/W; 00h;
400E_A011; UART FIFO Control Register (UART4_CFIFO); 8; R/W; 00h;
400E_A012; UART FIFO Status Register (UART4_SFIFO); 8; R/W; C0h;
400E_A013; UART FIFO Transmit Watermark (UART4_TWFIFO); 8; R/W; 00h;
400E_A014; UART FIFO Transmit Count (UART4_TCFIFO); 8; R; 00h;
400E_A015; UART FIFO Receive Watermark (UART4_RWFIFO); 8; R/W; 01h;
400E_A016; UART FIFO Receive Count (UART4_RCFIFO); 8; R; 00h;
400E_A018; UART 7816 Control Register (UART4_C7816); 8; R/W; 00h;
400E_A019; UART 7816 Interrupt Enable Register (UART4_IE7816); 8; R/W; 00h;
400E_A01A; UART 7816 Interrupt Status Register (UART4_IS7816); 8; R/W; 00h;
400E_A01B; UART 7816 Wait Parameter Register (UART4_WP7816T0);8;R/W;00h;59.4.26/ 1947
400E_A01B; UART 7816 Wait Parameter Register (UART4_WP7816T1);8;R/W;00h;59.4.26/ 1947
400E_A01C; UART 7816 Wait N Register (UART4_WN7816); 8; R/W; 00h;
400E_A01D; UART 7816 Wait FD Register (UART4_WF7816); 8; R/W; 01h;
400E_A01E; UART 7816 Error Threshold Register (UART4_ET7816); 8; R/W; 00h;
400E_A01F; UART 7816 Transmit Length Register (UART4_TL7816); 8; R/W; 00h;
400E_B000; UART Baud Rate Registers: High (UART5_BDH); 8; R/W; 00h;
400E_B001; UART Baud Rate Registers: Low (UART5_BDL); 8; R/W; 04h;
400E_B002; UART Control Register 1 (UART5_C1); 8; R/W; 00h;
400E_B003; UART Control Register 2 (UART5_C2); 8; R/W; 00h;
400E_B004; UART Status Register 1 (UART5_S1); 8; R; C0h; MUST CHECK
400E_B005; UART Status Register 2 (UART5_S2); 8; R/W; 00h; 59.4.6/1927
400E_B006; UART Control Register 3 (UART5_C3); 8; R/W; 00h; 59.4.7/1929
400E_B007; UART Data Register (UART5_D); 8; R/W; 00h; 59.4.8/1930
400E_B008; UART Match Address Registers 1 (UART5_MA1); 8; R/W; 00h; 59.4.9/1931
400E_B009; UART Match Address Registers 2 (UART5_MA2); 8; R/W; 00h;
400E_B00A; UART Control Register 4 (UART5_C4); 8; R/W; 00h;
400E_B00B; UART Control Register 5 (UART5_C5); 8; R/W; 00h;
400E_B00C; UART Extended Data Register (UART5_ED); 8; R; 00h;
400E_B00D; UART Modem Register (UART5_MODEM); 8; R/W; 00h;
400E_B00E; UART Infrared Register (UART5_IR); 8; R/W; 00h;
400E_B010; UART FIFO Parameters (UART5_PFIFO); 8; R/W; 00h;
400E_B011; UART FIFO Control Register (UART5_CFIFO); 8; R/W; 00h;
400E_B012; UART FIFO Status Register (UART5_SFIFO); 8; R/W; C0h;
400E_B013; UART FIFO Transmit Watermark (UART5_TWFIFO); 8; R/W; 00h;
400E_B014; UART FIFO Transmit Count (UART5_TCFIFO); 8; R; 00h;
400E_B015; UART FIFO Receive Watermark (UART5_RWFIFO); 8; R/W; 01h;
400E_B016; UART FIFO Receive Count (UART5_RCFIFO); 8; R; 00h;
400E_B018; UART 7816 Control Register (UART5_C7816); 8; R/W; 00h;
400E_B019; UART 7816 Interrupt Enable Register (UART5_IE7816); 8; R/W; 00h;
400E_B01A; UART 7816 Interrupt Status Register (UART5_IS7816); 8; R/W; 00h;
400E_B01B;UART 7816 Wait Parameter Register (UART5_WP7816T0);8;R/W;00h;59.4.26/ 1947
400E_B01B;UART 7816 Wait Parameter Register (UART5_WP7816T1);8;R/W;00h;59.4.26/ 1947
400E_B01C; UART 7816 Wait N Register (UART5_WN7816); 8; R/W; 00h;
400E_B01D; UART 7816 Wait FD Register (UART5_WF7816); 8; R/W; 01h;
400E_B01E; UART 7816 Error Threshold Register (UART5_ET7816); 8; R/W; 00h;
400E_B01F; UART 7816 Transmit Length Register (UART5_TL7816); 8; R/W; 00h;

====

UARTx_BDH field descriptions;
7 LBKDIE;LIN Break Detect Interrupt Enable
;Enables the LIN break detect flag, LBKDIF, to generate interrupt requests based on the state of LBKDDMAS. 
;0;LBKDIF interrupt and DMA transfer requests disabled.
;1;LBKDIF interrupt or DMA transfer requests enabled.
6 RXEDGIE;RxD Input Active Edge Interrupt Enable
;Enables the receive input active edge, RXEDGIF, to generate interrupt requests.
;0;Hardware interrupts from RXEDGIF disabled using polling.
;1;RXEDGIF interrupt request enabled.
5 SBNS;Stop Bit Number Select
;SBNS selects the number of stop bits present in a data frame. This field valid for all 8, 9 and 10 bit data formats available. This field is not valid when C7816[ISO7816E] is enabled.
;0;Data frame consists of a single stop bit.
;1;Data frame consists of two stop bits.
4-0 SBR;UART Baud Rate Bits
;The baud rate for the UART is determined by the 13 SBR fields. See Baud rate generation for details.
;NOTE:•The baud rate generator is disabled until C2[TE] or C2[RE] is set for the first time after reset. The baud rate generator is disabled when SBR = 0.•Writing to BDH has no effect without writing to BDL, because writing to BDH puts the data in a temporary location until BDL is written.

UARTx_BDL field descriptions;
7-0 SBR;UART Baud Rate Bits
;The baud rate for the UART is determined by the 13 SBR fields. See Baud rate generation for details.
;NOTE: •The baud rate generator is disabled until C2[TE] or C2[RE] is set for the first time after reset.The baud rate generator is disabled when SBR = 0. •Writing to BDH has no effect without writing to BDL, because writing to BDH puts the data. •When the 1/32;narrow pulse width is selected for infrared (IrDA), the baud rate fields must be even, the least significant bit is 0. See MODEM register for more details.

UARTx_C1 field descriptions;
7 LOOPS;Loop Mode Select
;When LOOPS is set, the RxD pin is disconnected from the UART and the transmitter output is internally connected to the receiver input. The transmitter and the receiver must be enabled to use the loop function.
;0; Normal operation.
;1; Loop mode where transmitter output is internally connected to receiver input. The receiver input is determined by RSRC.
6 UARTSWAI;UART Stops in Wait Mode,
;0; UART clock continues to run in Wait mode.
;1; UART clock freezes while CPU is in Wait mode.
5 RSRC;Receiver Source Select,
;This field has no meaning or effect unless the LOOPS field is set. When LOOPS is set, the RSRC field determines the source for the receiver shift register input.
;0; Selects internal loop back mode. The receiver input is internally connected to transmitter output.
;1; Single wire UART mode where the receiver input is connected to the transmit pin input signal.
4 M;9-bit or 8-bit Mode Select
;This field must be set when C7816[ISO_7816E] is set/enabled.
;0; Normal—start + 8 data bits (MSB/LSB first as determined by MSBF) + stop.
;1; Use—start + 9 data bits (MSB/LSB first as determined by MSBF) + stop.
3 WAKE;Receiver Wakeup Method Select
;Determines which condition wakes the UART: • Address mark in the most significant bit position of a received data character, or • An idle condition on the receive pin input signal.
;0; Idle line wakeup.
;1; Address mark wakeup.
2 ILT;Idle Line Type Select
;Determines when the receiver starts counting logic 1s as idle character bits. The count begins either after a valid start bit or after the stop bit. If the count begins after the start bit, then a string of logic 1s preceding the stop bit can cause false recognition of an idle character. Beginning the count after the stop bit avoids false idle character recognition, but requires properly synchronized transmissions.
;NOTE: • In case the UART is programmed with ILT = 1, a logic of 1'b0 is automatically shifted after a received stop bit, therefore resetting the idle count.• In case the UART is programmed for IDLE line wakeup (RWU = 1 and WAKE = 0), ILT has no effect on when the receiver starts counting logic 1s as idle character bits. In idle line wakeup, an idle character is recognized at anytime the receiver sees 10, 11, or 12 1s depending on the M, PE, and C4[M10] fields.
;0; Idle character bit count starts after start bit.
;1; Idle character bit count starts after stop bit.
1 PE;Parity Enable
;Enables the parity function. When parity is enabled, parity function inserts a parity bit in the bit position immediately preceding the stop bit. This field must be set when C7816[ISO_7816E] is set/enabled.
;0; Parity function disabled.
;1; Parity function enabled.
0 PT;Parity Type
;Determines whether the UART generates and checks for even parity or odd parity. With even parity, an even number of 1s clears the parity bit and an odd number of 1s sets the parity bit. With odd parity, an odd number of 1s clears the parity bit and an even number of 1s sets the parity bit. This field must be cleared when C7816[ISO_7816E] is set/enabled.
;0; Even parity.
;1; Odd parity.

UARTx_C2 field descriptions;
7 TIE;Transmitter Interrupt or DMA Transfer Enable.
;Enables S1[TDRE] to generate interrupt requests or DMA transfer requests, based on the state of C5[TDMAS].
;NOTE: If C2[TIE] and C5[TDMAS] are both set, then TCIE must be cleared, and D[D] must not be written unless servicing a DMA request.
;0;TDRE interrupt and DMA transfer requests disabled.
;1;TDRE interrupt or DMA transfer requests enabled.
6 TCIE;Transmission Complete Interrupt or DMA Transfer Enable
;Enables the transmission complete flag, S1[TC], to generate interrupt requests . or DMA transfer requests based on the state of C5[TCDMAS]
;NOTE: If C2[TCIE] and C5[TCDMAS] are both set, then TIE must be cleared, and D[D] must not be written unless servicing a DMA request.
;0;TC interrupt and DMA transfer requests disabled.
;1;TC interrupt or DMA transfer requests enabled.
5 RIE;Receiver Full Interrupt or DMA Transfer Enable
;Enables S1[RDRF] to generate interrupt requests or DMA transfer requests, based on the state of C5[RDMAS].
;0;RDRF interrupt and DMA transfer requests disabled.
;1;RDRF interrupt or DMA transfer requests enabled.
4 ILIE;Idle Line Interrupt DMA Transfer Enable
;Enables the idle line flag, S1[IDLE], to generate interrupt requests or DMA transfer requests based on the state of C5[ILDMAS].
;0;IDLE interrupt requests disabled.
;1;IDLE interrupt requests enabled.
3 TE;Transmitter Enable
;Enables the UART transmitter. TE can be used to queue an idle preamble by clearing and then setting TE. When C7816[ISO_7816E] is set/enabled and C7816[TTYPE] = 1, this field is automatically cleared after the requested block has been transmitted. This condition is detected when TL7816[TLEN] = 0 and four additional characters are transmitted.
;0;Transmitter off.
;1;Transmitter on.
2 RE;Receiver Enable
;Enables the UART receiver.
;0;Receiver off.
;1;Receiver on.
1 RWU;Receiver Wakeup Control
